dim_transportadora,dim_cliente,dim_fornecedor,dim_produto,dim_tempo,faturamento,quantidade_vendida,imposto,custo_variavel
4,23,5,2,20230514,120.75,4,8.00,15.75
5,36,2,23,20230515,90.50,3,6.50,12.00
6,14,1,32,20230516,180.00,6,12.00,20.00
7,28,3,41,20230517,250.00,10,20.00,35.00
8,42,4,10,20230518,100.25,3,6.00,10.50
1,12,3,25,20230401,150.00,5,10.00,20.00
2,29,1,14,20230402,80.50,3,5.50,10.00
3,6,1,39,20230403,200.00,8,15.00,25.00
4,20,5,6,20230404,120.75,4,8.00,15.75
5,37,3,23,20230405,90.50,3,6.50,12.00
6,12,2,2,20230406,180.00,6,12.00,20.00
7,28,1,33,20230407,250.00,10,20.00,35.00
8,42,4,10,20230408,100.25,3,6.00,10.50
9,8,3,18,20230409,50.50,2,4.50,8.00
10,17,1,7,20230410,70.75,4,7.50,12.50
1,33,5,26,20230411,120.00,5,10.00,18.50
2,49,2,4,20230412,180.50,6,12.50,22.00
3,25,4,12,20230413,150.25,5,10.50,19.00
4,7,1,37,20230414,200.00,8,15.50,27.00
5,21,3,6,20230415,90.75,3,6.50,11.75
6,3,2,22,20230416,100.50,4,8.50,15.00
7,14,1,11,20230417,80.25,3,6.00,9.50
8,31,5,40,20230418,120.00,5,10.00,16.50
9,48,4,3,20230419,70.50,2,5.00,8.50
10,16,3,19,20230420,250.00,10,20.00,30.00
1,5,2,8,20230421,150.50,5,10.00,20.50
2,40,1,35,20230422,75.25,2,5.50,10.00
3,9,3,15,20230423,200.00,8,15.00,25.00
4,23,5,2,20230424,120.75,4,8.00,15.75
5,38,3,23,20230425,90.50,3,6.50,12.00
6,11,2,32,20230426,180.00,6,12.00,20.00
7,26,1,41,20230427,250.00,10,20.00,35.00
8,41,4,10,20230428,100.25,3,6.00,10.50
9,8,3,18,20230429,50.50,2,4.50,8.00
10,17,1,7,20230430,70.75,4,7.50,12.50
1,32,5,26,20230501,120.00,5,10.00,18.50
2,48,2,4,20230502,180.50,6,12.50,22.00
3,25,4,12,20230503,150.25,5,10.50,19.00
4,7,1,37,20230504,200.00,8,15.50,27.00
5,20,3,6,20230505,90.75,3,6.50,11.75
6,30,2,22,20230506,100.50,4,8.50,15.00
7,10,1,11,20230507,80.25,3,6.00,9.50
8,29,5,40,20230508,120.00,5,10.00,16.50
9,47,4,3,20230509,70.50,2,5.00,8.50
10,16,3,19,20230510,250.00,10,20.00,30.00
1,5,2,8,20230511,150.50,5,10.00,20.50
2,41,1,35,20230512,75.25,2,5.50,10.00
3,9,3,15,20230513,200.00,8,15.00,25.00
4,23,5,2,20230514,120.75,4,8.00,15.75
5,36,3,23,20230515,90.50,3,6.50,12.00
6,14,1,32,20230516,180.00,6,12.00,20.00
7,28,3,41,20230517,250.00,10,20.00,35.00
8,42,4,10,20230518,100.25,3,6.00,10.50
1,17,4,32,20230501,150.00,5,10.00,20.00
2,42,1,15,20230502,80.50,3,5.50,10.00
3,9,3,26,20230503,200.00,8,15.00,25.00
4,24,5,6,20230504,120.75,4,8.00,15.75
5,37,3,23,20230505,90.50,3,6.50,12.00
6,12,2,2,20230506,180.00,6,12.00,20.00
7,28,1,33,20230507,250.00,10,20.00,35.00
8,42,4,10,20230508,100.25,3,6.00,10.50
9,8,3,18,20230509,50.50,2,4.50,8.00
10,17,1,7,20230510,70.75,4,7.50,12.50
1,33,5,26,20230511,120.00,5,10.00,18.50
2,49,2,4,20230512,180.50,6,12.50,22.00
3,25,4,12,20230513,150.25,5,10.50,19.00
4,7,1,37,20230514,200.00,8,15.50,27.00
5,21,3,6,20230515,90.75,3,6.50,11.75
6,3,2,22,20230516,100.50,4,8.50,15.00
7,14,1,11,20230517,80.25,3,6.00,9.50
8,31,5,40,20230518,120.00,5,10.00,16.50
9,48,4,3,20230519,70.50,2,5.00,8.50
10,16,3,19,20230520,250.00,10,20.00,30.00
1,5,2,8,20230521,150.50,5,10.00,20.50
2,40,1,35,20230522,75.25,2,5.50,10.00
3,9,3,15,20230523,200.00,8,15.00,25.00
4,23,5,2,20230524,120.75,4,8.00,15.75
5,38,3,23,20230525,90.50,3,6.50,12.00
6,11,2,32,20230526,180.00,6,12.00,20.00
7,26,1,41,20230527,250.00,10,20.00,35.00
8,41,4,10,20230528,100.25,3,6.00,10.50
9,8,3,18,20230529,50.50,2,4.50,8.00
10,17,1,7,20230530,70.75,4,7.50,12.50
1,32,5,26,20230531,120.00,5,10.00,18.50
2,48,2,4,20230601,180.50,6,12.50,22.00
3,25,4,12,20230602,150.25,5,10.50,19.00
4,7,1,37,20230603,200.00,8,15.50,27.00
5,20,3,6,20230604,90.75,3,6.50,11.75
6,30,2,22,20230605,100.50,4,8.50,15.00
7,10,1,11,20230606,80.25,3,6.00,9.50
8,29,5,40,20230607,120.00,5,10.00,16.50
9,47,4,3,20230608,70.50,2,5.00,8.50
10,16,3,19,20230609,250.00,10,20.00,30.00
1,5,2,8,20230610,150.50,5,10.00,20.50
2,41,1,35,20230611,75.25,2,5.50,10.00
3,9,3,15,20230612,200.00,8,15.00,25.00
4,23,5,2,20230613,120.75,4,8.00,15.75
5,36,3,23,20230614,90.50,3,6.50,12.00
6,14,1,32,20230615,180.00,6,12.00,20.00
7,28,3,41,20230616,250.00,10,20.00,35.00
8,42,4,10,20230617,100.25,3,6.00,10.50
1,12,3,25,20230501,150.00,5,10.00,20.00
2,29,1,14,20230502,80.50,3,5.50,10.00
3,6,1,39,20230503,200.00,8,15.00,25.00
4,20,5,6,20230504,120.75,4,8.00,15.75
5,37,3,23,20230505,90.50,3,6.50,12.00
6,12,2,2,20230506,180.00,6,12.00,20.00
7,28,1,33,20230507,250.00,10,20.00,35.00
8,42,4,10,20230508,100.25,3,6.00,10.50
9,8,3,18,20230509,50.50,2,4.50,8.00
10,17,1,7,20230510,70.75,4,7.50,12.50
1,33,5,26,20230511,120.00,5,10.00,18.50
2,49,2,4,20230512,180.50,6,12.50,22.00
3,25,4,12,20230513,150.25,5,10.50,19.00
4,7,1,37,20230514,200.00,8,15.50,27.00
5,21,3,6,20230515,90.75,3,6.50,11.75
6,3,2,22,20230516,100.50,4,8.50,15.00
7,14,1,11,20230517,80.25,3,6.00,9.50
8,31,5,40,20230518,120.00,5,10.00,16.50
9,48,4,3,20230519,70.50,2,5.00,8.50
10,16,3,19,20230520,250.00,10,20.00,30.00
1,5,2,8,20230521,150.50,5,10.00,20.50
2,40,1,35,20230522,75.25,2,5.50,10.00
3,9,3,15,20230523,200.00,8,15.00,25.00
4,23,5,2,20230524,120.75,4,8.00,15.75
5,38,3,23,20230525,90.50,3,6.50,12.00
6,11,2,32,20230526,180.00,6,12.00,20.00
7,26,1,41,20230527,250.00,10,20.00,35.00
8,41,4,10,20230528,100.25,3,6.00,10.50
9,8,3,18,20230529,50.50,2,4.50,8.00
10,17,1,7,20230530,70.75,4,7.50,12.50
1,32,5,26,20230531,120.00,5,10.00,18.50
2,48,2,4,20230601,180.50,6,12.50,22.00
3,25,4,12,20230602,150.25,5,10.50,19.00
4,7,1,37,20230603,200.00,8,15.50,27.00
5,20,3,6,20230604,90.75,3,6.50,11.75
6,30,2,22,20230605,100.50,4,8.50,15.00
7,10,1,11,20230606,80.25,3,6.00,9.50
8,29,5,40,20230607,120.00,5,10.00,16.50
9,47,4,3,20230608,70.50,2,5.00,8.50
10,16,3,19,20230609,250.00,10,20.00,30.00
1,5,2,8,20230610,150.50,5,10.00,20.50
2,41,1,35,20230611,75.25,2,5.50,10.00
3,9,3,15,20230612,200.00,8,15.00,25.00
4,23,5,2,20230613,120.75,4,8.00,15.75
5,36,3,23,20230614,90.50,3,6.50,12.00
6,14,1,32,20230615,180.00,6,12.00,20.00
7,28,3,41,20230616,250.00,10,20.00,35.00
8,42,4,10,20230617,100.25,3,6.00,10.50
9,8,3,18,20230618,50.50,2,4.50,8.00
10,17,1,7,20230619,70.75,4,7.50,12.50
1,12,3,25,20230601,150.00,5,10.00,20.00
2,29,1,14,20230602,80.50,3,5.50,10.00
3,6,1,39,20230603,200.00,8,15.00,25.00
4,20,5,6,20230604,120.75,4,8.00,15.75
5,37,3,23,20230605,90.50,3,6.50,12.00
6,12,2,2,20230606,180.00,6,12.00,20.00
7,28,1,33,20230607,250.00,10,20.00,35.00
8,42,4,10,20230608,100.25,3,6.00,10.50
9,8,3,18,20230609,50.50,2,4.50,8.00
10,17,1,7,20230610,70.75,4,7.50,12.50
1,33,5,26,20230611,120.00,5,10.00,18.50
2,49,2,4,20230612,180.50,6,12.50,22.00
3,25,4,12,20230613,150.25,5,10.50,19.00
4,7,1,37,20230614,200.00,8,15.50,27.00
5,21,3,6,20230615,90.75,3,6.50,11.75
6,3,2,22,20230616,100.50,4,8.50,15.00
7,14,1,11,20230617,80.25,3,6.00,9.50
8,31,5,40,20230618,120.00,5,10.00,16.50
9,48,4,3,20230619,70.50,2,5.00,8.50
10,16,3,19,20230620,250.00,10,20.00,30.00
1,5,2,8,20230621,150.50,5,10.00,20.50
2,40,1,35,20230622,75.25,2,5.50,10.00
3,9,3,15,20230623,200.00,8,15.00,25.00
4,23,5,2,20230624,120.75,4,8.00,15.75
5,38,3,23,20230625,90.50,3,6.50,12.00
6,11,2,32,20230626,180.00,6,12.00,20.00
7,26,1,41,20230627,250.00,10,20.00,35.00
8,41,4,10,20230628,100.25,3,6.00,10.50
9,8,3,18,20230629,50.50,2,4.50,8.00
10,17,1,7,20230630,70.75,4,7.50,12.50
2,12,1,25,20230601,150.00,5,10.00,20.00
6,29,4,14,20230602,80.50,3,5.50,10.00
3,6,1,39,20230603,200.00,8,15.00,25.00
4,20,2,6,20230604,120.75,4,8.00,15.75
1,37,5,23,20230605,90.50,3,6.50,12.00
7,12,1,2,20230606,180.00,6,12.00,20.00
5,28,3,33,20230607,250.00,10,20.00,35.00
8,42,2,10,20230608,100.25,3,6.00,10.50
9,8,1,18,20230609,50.50,2,4.50,8.00
10,17,4,7,20230610,70.75,4,7.50,12.50
1,33,3,26,20230611,120.00,5,10.00,18.50
2,49,1,4,20230612,180.50,6,12.50,22.00
3,25,5,12,20230613,150.25,5,10.50,19.00
4,7,3,37,20230614,200.00,8,15.50,27.00
5,21,2,6,20230615,90.75,3,6.50,11.75
6,3,1,22,20230616,100.50,4,8.50,15.00
7,14,4,11,20230617,80.25,3,6.00,9.50
8,31,5,40,20230618,120.00,5,10.00,16.50
9,48,2,3,20230619,70.50,2,5.00,8.50
10,16,1,19,20230620,250.00,10,20.00,30.00
1,5,3,8,20230621,150.50,5,10.00,20.50
2,40,4,35,20230622,75.25,2,5.50,10.00
3,9,5,15,20230623,200.00,8,15.00,25.00
4,23,3,2,20230624,120.75,4,8.00,15.75
5,38,1,23,20230625,90.50,3,6.50,12.00
6,11,2,32,20230626,180.00,6,12.00,20.00
7,26,3,41,20230627,250.00,10,20.00,35.00
8,41,4,10,20230628,100.25,3,6.00,10.50
9,8,5,18,20230629,50.50,2,4.50,8.00
10,17,1,7,20230630,70.75,4,7.50,12.50
2,12,1,25,20230601,150.00,5,10.00,20.00
6,29,4,14,20230602,80.50,3,5.50,10.00
3,6,1,39,20230603,200.00,8,15.00,25.00
4,20,2,6,20230604,120.75,4,8.00,15.75
1,37,5,23,20230605,90.50,3,6.50,12.00
7,12,1,2,20230606,180.00,6,12.00,20.00
5,28,3,33,20230607,250.00,10,20.00,35.00
8,42,2,10,20230608,100.25,3,6.00,10.50
9,8,1,18,20230609,50.50,2,4.50,8.00
10,17,4,7,20230610,70.75,4,7.50,12.50
1,33,3,26,20230611,120.00,5,10.00,18.50
2,49,1,4,20230612,180.50,6,12.50,22.00
3,25,5,12,20230613,150.25,5,10.50,19.00
4,7,3,37,20230614,200.00,8,15.50,27.00
5,21,2,6,20230615,90.75,3,6.50,11.75
6,3,1,22,20230616,100.50,4,8.50,15.00
7,14,4,11,20230617,80.25,3,6.00,9.50
8,31,5,40,20230618,120.00,5,10.00,16.50
9,48,2,3,20230619,70.50,2,5.00,8.50
10,16,1,19,20230620,250.00,10,20.00,30.00
1,5,3,8,20230621,150.50,5,10.00,20.50
2,40,4,35,20230622,75.25,2,5.50,10.00
3,9,5,15,20230623,200.00,8,15.00,25.00
4,23,3,2,20230624,120.75,4,8.00,15.75
5,38,1,23,20230625,90.50,3,6.50,12.00
6,11,2,32,20230626,180.00,6,12.00,20.00
7,26,3,41,20230627,250.00,10,20.00,35.00
8,41,4,10,20230628,100.25,3,6.00,10.50
9,8,5,18,20230629,50.50,2,4.50,8.00
10,17,1,7,20230630,70.75,4,7.50,12.50
1,20,4,12,20230601,150.50,5,10.00,20.00
2,42,2,6,20230602,80.25,3,5.50,10.00
3,10,1,29,20230603,200.00,8,15.00,25.00
4,30,3,9,20230604,120.75,4,8.00,15.75
5,17,1,35,20230605,90.50,3,6.50,12.00
6,28,5,23,20230606,180.00,6,12.00,20.00
7,8,3,14,20230607,250.00,10,20.00,35.00
8,49,2,18,20230608,100.25,3,6.00,10.50
9,11,1,7,20230609,50.50,2,4.50,8.00
10,35,4,26,20230610,70.75,4,7.50,12.50
1,14,3,32,20230611,120.00,5,10.00,18.50
2,51,1,4,20230612,180.50,6,12.50,22.00
3,27,5,15,20230613,150.25,5,10.50,19.00
4,6,3,41,20230614,200.00,8,15.50,27.00
5,18,2,2,20230615,90.75,3,6.50,11.75
6,46,1,28,20230616,100.50,4,8.50,15.00
7,21,4,39,20230617,80.25,3,6.00,9.50
8,36,5,13,20230618,120.00,5,10.00,16.50
9,53,2,11,20230619,70.50,2,5.00,8.50
10,13,1,24,20230620,250.00,10,20.00,30.00
1,38,3,37,20230621,150.50,5,10.00,20.50
2,54,4,8,20230622,75.25,2,5.50,10.00
3,12,5,22,20230623,200.00,8,15.00,25.00
4,29,3,1,20230624,120.75,4,8.00,15.75
5,47,1,20,20230625,90.50,3,6.50,12.00
6,16,2,43,20230626,180.00,6,12.00,20.00
7,32,3,10,20230627,250.00,10,20.00,35.00
8,50,4,16,20230628,100.25,3,6.00,10.50
9,9,5,5,20230629,50.50,2,4.50,8.00
10,26,1,31,20230630,70.75,4,7.50,12.50
2,25,4,15,20230601,120.50,3,10.00,20.00
8,12,2,2,20230602,80.25,2,5.50,12.00
5,40,1,8,20230603,200.00,5,15.00,30.00
1,32,3,31,20230604,120.75,4,8.00,18.75
6,19,5,6,20230605,90.50,3,6.50,10.00
3,46,3,22,20230606,180.00,6,12.00,25.00
7,9,4,41,20230607,250.00,8,20.00,40.00
4,52,2,12,20230608,100.25,3,6.00,15.00
10,16,1,25,20230609,50.50,2,4.50,8.50
9,36,5,36,20230610,70.75,3,7.50,13.00
5,21,4,17,20230611,120.00,4,10.00,18.00
2,43,2,4,20230612,180.50,6,12.50,22.50
8,11,1,9,20230613,150.25,5,10.50,20.00
6,30,3,14,20230614,200.00,8,15.50,28.00
1,5,5,32,20230615,90.75,3,6.50,10.50
3,48,3,19,20230616,100.50,4,8.50,15.00
7,18,4,37,20230617,80.25,3,6.00,12.50
4,33,5,1,20230618,120.00,5,10.00,20.00
9,51,2,7,20230619,70.50,2,5.00,8.00
10,14,1,35,20230620,250.00,10,20.00,40.00
2,39,4,23,20230621,150.50,5,10.00,22.50
5,56,2,10,20230622,75.25,2,5.50,10.50
8,6,1,3,20230623,200.00,8,15.00,30.00
1,28,3,27,20230624,120.75,4,8.00,18.75
3,44,5,16,20230625,90.50,3,6.50,10.00
6,20,3,45,20230626,180.00,6,12.00,25.00
7,8,4,33,20230627,250.00,8,20.00,40.00
4,24,2,5,20230628,100.25,3,6.00,15.00
10,13,1,11,20230629,50.50,2,4.50,8.50
9,37,5,29,20230630,70.75,3,7.50,13.00
2,25,4,15,20230601,120.50,3,10.00,20.00
8,12,2,2,20230602,80.25,2,5.50,12.00
5,40,1,8,20230603,200.00,5,15.00,30.00
1,32,3,31,20230604,120.75,4,8.00,18.75
6,19,5,6,20230605,90.50,3,6.50,10.00
3,46,3,22,20230606,180.00,6,12.00,25.00
7,9,4,41,20230607,250.00,8,20.00,40.00
4,52,2,12,20230608,100.25,3,6.00,15.00
10,16,1,25,20230609,50.50,2,4.50,8.50
9,36,5,36,20230610,70.75,3,7.50,13.00
5,21,4,17,20230611,120.00,4,10.00,18.00
2,43,2,4,20230612,180.50,6,12.50,22.50
8,11,1,9,20230613,150.25,5,10.50,20.00
6,30,3,14,20230614,200.00,8,15.50,28.00
1,5,5,32,20230615,90.75,3,6.50,10.50
3,48,3,19,20230616,100.50,4,8.50,15.00
7,18,4,37,20230617,80.25,3,6.00,12.50
4,33,5,1,20230618,120.00,5,10.00,20.00
9,51,2,7,20230619,70.50,2,5.00,8.00
10,14,1,35,20230620,250.00,10,20.00,40.00
2,39,4,23,20230621,150.50,5,10.00,22.50
5,56,2,10,20230622,75.25,2,5.50,10.50
8,6,1,3,20230623,200.00,8,15.00,30.00
1,28,3,27,20230624,120.75,4,8.00,18.75
3,44,5,16,20230625,90.50,3,6.50,10.00
6,20,3,45,20230626,180.00,6,12.00,25.00
7,8,4,33,20230627,250.00,8,20.00,40.00
4,24,2,5,20230628,100.25,3,6.00,15.00
10,13,1,11,20230629,50.50,2,4.50,8.50
9,37,5,29,20230630,70.75,3,7.50,13.00
2,25,4,15,20230501,120.50,3,10.00,20.00
8,12,2,2,20230502,80.25,2,5.50,12.00
5,40,1,8,20230503,200.00,5,15.00,30.00
1,32,3,31,20230504,120.75,4,8.00,18.75
6,19,5,6,20230505,90.50,3,6.50,10.00
3,46,3,22,20230506,180.00,6,12.00,25.00
7,9,4,41,20230507,250.00,8,20.00,40.00
4,52,2,12,20230508,100.25,3,6.00,15.00
10,16,1,25,20230509,50.50,2,4.50,8.50
9,36,5,36,20230510,70.75,3,7.50,13.00
5,21,4,17,20230511,120.00,4,10.00,18.00
2,43,2,4,20230512,180.50,6,12.50,22.50
8,11,1,9,20230513,150.25,5,10.50,20.00
6,30,3,14,20230514,200.00,8,15.50,28.00
1,5,5,32,20230515,90.75,3,6.50,10.50
3,48,3,19,20230516,100.50,4,8.50,15.00
7,18,4,37,20230517,80.25,3,6.00,12.50
4,33,5,1,20230518,120.00,5,10.00,20.00
9,51,2,7,20230519,70.50,2,5.00,8.00
10,14,1,35,20230520,250.00,10,20.00,40.00
2,39,4,23,20230521,150.50,5,10.00,22.50
5,56,2,10,20230522,75.25,2,5.50,10.50
8,6,1,3,20230523,200.00,8,15.00,30.00
1,28,3,27,20230524,120.75,4,8.00,18.75
3,44,5,16,20230525,90.50,3,6.50,10.00
6,20,3,45,20230526,180.00,6,12.00,25.00
7,8,4,33,20230527,250.00,8,20.00,40.00
4,24,2,5,20230528,100.25,3,6.00,15.00
10,13,1,11,20230529,50.50,2,4.50,8.50
9,37,5,29,20230530,70.75,3,7.50,13.00
4,32,2,12,20230501,150.75,5,12.00,20.00
8,18,4,5,20230502,80.25,2,6.50,12.00
2,46,3,22,20230503,200.50,4,15.00,30.00
5,9,1,35,20230504,120.25,3,8.50,18.75
1,22,5,41,20230505,90.50,3,7.50,10.00
7,50,4,15,20230506,180.00,6,12.00,25.00
3,39,3,8,20230507,250.75,8,20.00,40.00
6,7,2,27,20230508,100.25,3,6.50,15.00
10,56,1,3,20230509,50.50,2,4.50,8.50
9,16,5,19,20230510,70.75,3,7.50,13.00
4,25,4,9,20230511,120.00,4,10.00,18.00
8,43,2,31,20230512,180.50,6,12.50,22.50
2,11,1,2,20230513,150.25,5,10.50,20.00
5,30,3,33,20230514,200.00,8,15.50,28.00
1,6,5,44,20230515,90.75,3,6.50,10.50
7,48,4,14,20230516,100.50,4,8.50,15.00
3,19,3,23,20230517,80.25,3,6.00,12.50
6,33,5,1,20230518,120.00,5,10.00,20.00
10,52,2,25,20230519,70.50,2,5.00,8.00
9,14,1,16,20230520,250.00,10,20.00,40.00
4,40,4,10,20230521,150.50,5,10.00,22.50
8,57,2,6,20230522,75.25,2,5.50,10.50
2,12,1,29,20230523,200.00,8,15.00,30.00
5,24,3,7,20230524,120.75,4,8.00,18.75
1,43,5,21,20230525,90.50,3,6.50,10.00
7,8,4,37,20230526,180.00,6,12.00,25.00
3,36,3,26,20230527,250.00,8,20.00,40.00
6,5,2,4,20230528,100.25,3,6.00,15.00
10,21,1,46,20230529,50.50,2,4.50,8.50
9,49,5,13,20230530,70.75,3,7.50,13.00
2,32,4,12,20230501,150.50,5,10.00,20.00
